name;frameTime;Loudness_sma3;alphaRatio_sma3;hammarbergIndex_sma3;slope0-500_sma3;slope500-1500_sma3;F0semitoneFrom27.5Hz_sma3nz;jitterLocal_sma3nz;shimmerLocaldB_sma3nz;HNRdBACF_sma3nz;logRelF0-H1-H2_sma3nz;logRelF0-H1-A3_sma3nz;F1frequency_sma3nz;F1bandwidth_sma3nz;F1amplitudeLogRelF0_sma3nz;F2frequency_sma3nz;F2amplitudeLogRelF0_sma3nz;F3frequency_sma3nz;F3amplitudeLogRelF0_sma3nz
'abc';0.100227;1.399677e-01;5.445754e+00;3.534002e+00;3.870486e-02;5.015946e-03;0;0;0;0;0;0;7.367718e+02;1.631262e+03;-201;1.634269e+03;-201;2.645394e+03;-201
'abc';0.110249;1.845195e-01;1.242650e+01;-5.475273e+00;9.972770e-03;1.033001e-02;0;0;0;0;0;0;9.147830e+02;1.223640e+03;-201;1.552567e+03;-201;2.690103e+03;-201
'abc';0.120272;2.383304e-01;1.625159e+01;-1.051859e+01;3.580036e-02;1.053567e-02;0;0;0;0;0;0;8.762800e+02;1.203316e+03;-201;1.497646e+03;-201;2.727943e+03;-201
'abc';0.130295;1.584329e-01;8.606425e+00;-4.552905e+00;1.695694e-02;4.425160e-03;0;0;0;0;0;0;4.750107e+02;1.035176e+03;-201;1.280318e+03;-201;2.511689e+03;-201
'abc';0.140317;1.145697e-01;2.885266e+00;3.246689e+00;2.288193e-02;-1.017992e-03;0;0;0;0;0;0;4.231913e+02;1.237076e+03;-201;1.417757e+03;-201;2.473831e+03;-201
'abc';0.150340;5.332458e-02;-2.747849e+00;9.446094e+00;6.918279e-03;-1.751637e-03;0;0;0;0;0;0;4.442841e+02;1.145180e+03;-201;1.544854e+03;-201;2.473622e+03;-201
'abc';0.160363;4.650488e-02;-2.297224e+00;9.732875e+00;1.961946e-02;9.540068e-04;0;0;0;0;0;0;5.439905e+02;1.037960e+03;-201;1.495288e+03;-201;2.491813e+03;-201
'abc';0.170385;5.479470e-02;-1.959086e+00;8.701261e+00;4.252473e-03;6.471448e-03;0;0;0;0;0;0;5.744164e+02;8.898645e+02;-201;1.520066e+03;-201;2.454340e+03;-201
'abc';0.180408;7.222024e-02;-3.277252e-01;8.056305e+00;7.982954e-03;7.496476e-03;0;0;0;0;0;0;6.384882e+02;7.782898e+02;-201;1.577486e+03;-201;2.338762e+03;-201
'abc';0.190431;1.858463e-01;3.389088e+00;3.048373e+00;1.338172e-02;6.119448e-04;0;0;0;0;0;0;9.358667e+02;4.044778e+02;-201;1.954306e+03;-201;2.558773e+03;-201
'abc';0.200454;1.952506e-01;4.002684e+00;9.628470e-01;9.784143e-03;-5.454022e-03;0;0;0;0;0;0;9.000563e+02;4.615693e+02;-201;1.974075e+03;-201;2.612392e+03;-201
'abc';0.210476;1.837474e-01;2.220860e+00;2.316719e+00;-4.994117e-03;-8.396110e-03;0;0;0;0;0;0;8.434753e+02;4.040753e+02;-1.378400e+02;2.019972e+03;-1.427596e+02;2.665630e+03;-1.374162e+02
'abc';0.220499;8.341674e-02;1.252861e+00;4.245510e+00;-1.536963e-02;-3.590109e-03;3.951739e+01;0;1.573653e+00;5.387778e-01;-2.427134e+00;1.652580e+00;5.381099e+02;6.783067e+02;-7.439137e+01;1.677748e+03;-8.553882e+01;2.431819e+03;-7.549308e+01
'abc';0.230522;1.847196e-01;2.499140e+00;3.858238e+00;2.319863e-02;-6.533090e-03;3.955106e+01;3.459835e-02;1.532773e+00;3.370615e+00;-2.176179e+00;3.561151e+00;5.018303e+02;7.613622e+02;-1.108704e+01;1.632855e+03;-2.883302e+01;2.433888e+03;-1.409603e+01
'abc';0.240544;2.184753e-01;-1.090897e+00;7.072233e+00;5.963554e-02;-1.349626e-02;3.960459e+01;2.409618e-02;3.109920e+00;7.663488e+00;-1.998454e+00;9.403381e+00;6.390418e+02;9.206612e+02;0;1.730807e+03;-2.490290e+01;2.774387e+03;-1.902937e+01
'abc';0.250567;3.029822e-01;-7.129191e+00;1.293497e+01;8.995157e-02;-2.516946e-02;3.965770e+01;1.301656e-02;3.604998e+00;8.327118e+00;-2.565050e+00;1.205559e+01;7.162771e+02;9.690661e+02;-6.057791e+00;1.902342e+03;-2.262903e+01;3.031106e+03;-2.124460e+01
'abc';0.260590;3.450000e-01;-1.188017e+01;1.721420e+01;9.041658e-02;-2.873419e-02;3.955844e+01;1.116774e-02;3.816280e+00;7.133205e+00;-3.397693e+00;1.322686e+01;8.434517e+02;1.020373e+03;-6.409961e+00;2.034255e+03;-1.700715e+01;3.236937e+03;-2.303451e+01
'abc';0.270612;4.799349e-01;-1.006754e+01;1.373160e+01;1.083853e-01;-3.173703e-02;3.938680e+01;1.428939e-02;2.116661e+00;6.398027e+00;-3.922864e+00;1.163778e+01;7.887188e+02;9.777837e+02;-7.554159e+00;2.024582e+03;-1.702977e+01;3.216307e+03;-2.311480e+01
'abc';0.280635;5.927137e-01;-7.427730e+00;1.050630e+01;1.001863e-01;-3.018529e-02;3.902196e+01;1.417597e-02;1.515025e+00;6.725143e+00;-5.388681e+00;9.124957e+00;6.962952e+02;1.148743e+03;-1.052433e+01;1.996597e+03;-1.661869e+01;3.205445e+03;-2.245696e+01
'abc';0.290658;5.887747e-01;-7.706381e+00;1.157733e+01;1.046430e-01;-3.262158e-02;3.875797e+01;1.862478e-02;1.446403e+00;7.705203e+00;-7.519453e+00;6.015356e+00;7.147170e+02;1.213624e+03;-9.542300e+00;2.000453e+03;-1.785563e+01;3.242474e+03;-2.049610e+01
'abc';0.300680;5.839736e-01;-8.103987e+00;1.484219e+01;8.017454e-02;-3.152578e-02;3.853488e+01;1.977949e-02;1.250961e+00;8.784550e+00;-9.940196e+00;2.950549e+00;6.246890e+02;1.362410e+03;-1.117415e+01;1.684756e+03;-1.668137e+01;2.861940e+03;-1.764621e+01
'abc';0.310703;5.835249e-01;-8.866401e+00;1.564937e+01;7.509969e-02;-3.089459e-02;3.848443e+01;1.665072e-02;9.553242e-01;9.632636e+00;-1.127480e+01;2.677314e+00;6.087874e+02;1.269474e+03;-1.083922e+01;1.490836e+03;-1.942717e+01;2.471680e+03;-1.703803e+01
'abc';0.320726;5.966160e-01;-8.778192e+00;1.595807e+01;1.038901e-01;-3.124161e-02;3.840589e+01;8.034880e-03;1.379121e+00;1.053992e+01;-1.157509e+01;2.982698e+00;5.653220e+02;1.325004e+03;-9.953965e+00;1.479552e+03;-1.860444e+01;2.503345e+03;-1.675846e+01
'abc';0.330748;6.273491e-01;-8.369968e+00;1.428749e+01;1.115966e-01;-3.397251e-02;3.829287e+01;3.436441e-03;1.435502e+00;1.097490e+01;-1.105274e+01;3.863688e+00;5.884138e+02;1.265422e+03;-8.899658e+00;1.341854e+03;-1.537229e+01;2.469178e+03;-1.658514e+01
'abc';0.340771;6.074963e-01;-9.088960e+00;1.388023e+01;1.345314e-01;-3.481794e-02;3.814165e+01;2.490364e-03;1.239733e+00;1.142334e+01;-9.833562e+00;4.330130e+00;5.775861e+02;1.963097e+03;-7.442591e+00;1.093388e+03;-8.709638e+00;2.448656e+03;-1.559451e+01
'abc';0.350794;6.224171e-01;-9.402869e+00;1.348850e+01;1.040517e-01;-3.198812e-02;3.799840e+01;2.331614e-03;5.170615e-01;1.215923e+01;-8.146512e+00;8.762702e+00;5.359982e+02;1.914891e+03;-9.620224e+00;1.064502e+03;-8.711700e+00;2.431538e+03;-1.838293e+01
'abc';0.360816;5.815697e-01;-1.059788e+01;1.438395e+01;9.554338e-02;-3.146495e-02;3.787834e+01;4.362601e-03;6.329272e-01;1.308304e+01;-6.241438e+00;1.056377e+01;5.052809e+02;1.879308e+03;-8.160095e+00;1.324585e+03;-1.559764e+01;2.389964e+03;-1.872386e+01
'abc';0.370839;5.286070e-01;-1.190855e+01;1.660488e+01;9.510175e-02;-3.272645e-02;3.780026e+01;5.622216e-03;6.743972e-01;1.408842e+01;-4.346872e+00;1.342496e+01;5.158616e+02;1.233883e+03;-7.042075e+00;1.512709e+03;-1.850435e+01;2.371458e+03;-2.046704e+01
'abc';0.380862;4.607391e-01;-1.414428e+01;1.933233e+01;1.013121e-01;-3.501538e-02;3.774906e+01;5.675048e-03;3.643890e-01;1.442929e+01;-2.804645e+00;1.279687e+01;3.802534e+02;1.668812e+03;-6.540439e+00;1.153990e+03;-1.474192e+01;1.928075e+03;-1.907585e+01
'abc';0.390884;4.123283e-01;-1.595452e+01;2.241116e+01;1.120827e-01;-3.457988e-02;3.771832e+01;4.117841e-03;1.948338e-01;1.439434e+01;-2.083599e+00;1.862689e+01;4.770181e+02;1.743495e+03;0;1.290835e+03;-1.356458e+01;2.332919e+03;-2.440598e+01
'abc';0.400907;3.938901e-01;-1.697449e+01;2.492088e+01;1.065962e-01;-3.211781e-02;3.769388e+01;2.326479e-03;1.995384e-01;1.390321e+01;-2.194807e+00;2.278343e+01;5.610876e+02;1.788527e+03;-2.900970e+00;1.508324e+03;-1.353311e+01;2.636519e+03;-2.823839e+01
'abc';0.410930;3.882717e-01;-1.743223e+01;2.632253e+01;1.048084e-01;-3.280026e-02;3.764069e+01;2.728793e-03;3.973887e-01;1.277352e+01;-2.541504e+00;2.666271e+01;7.843660e+02;1.447828e+03;-2.746529e+00;1.867714e+03;-1.707105e+01;3.091028e+03;-3.195074e+01
'abc';0.420952;4.061252e-01;-1.696803e+01;2.560105e+01;9.881601e-02;-2.916809e-02;3.751635e+01;2.387797e-03;4.119108e-01;1.111287e+01;-2.347047e+00;2.025631e+01;6.731238e+02;1.479840e+03;-3.446139e+00;1.627697e+03;-1.298343e+01;2.704967e+03;-2.555474e+01
'abc';0.430975;4.556336e-01;-1.536084e+01;2.411592e+01;9.072888e-02;-2.778555e-02;3.733807e+01;2.375841e-03;3.610267e-01;1.009700e+01;-1.392818e+00;1.376817e+01;6.012376e+02;1.481416e+03;-4.657588e+00;1.347788e+03;-8.301080e+00;2.364904e+03;-1.936497e+01
'abc';0.440998;5.412745e-01;-1.209716e+01;2.028334e+01;9.298647e-02;-2.069259e-02;3.716444e+01;3.936585e-03;2.710803e-01;1.029389e+01;-3.359126e-01;7.162987e+00;5.775221e+02;1.434452e+03;-6.432498e+00;1.330002e+03;-7.296671e+00;2.369788e+03;-1.347779e+01
'abc';0.451020;6.149930e-01;-9.418712e+00;1.561988e+01;1.025408e-01;-1.648544e-02;3.704206e+01;6.771377e-03;3.208709e-01;1.109233e+01;2.333705e-01;6.474148e+00;7.085701e+02;1.288356e+03;-6.184280e+00;1.581796e+03;-8.965039e+00;2.849209e+03;-1.403330e+01
'abc';0.461043;6.389246e-01;-7.616292e+00;1.155644e+01;1.033211e-01;-1.270450e-02;3.697238e+01;7.863115e-03;6.045539e-01;1.113860e+01;2.457806e-01;7.103508e+00;8.091393e+02;1.101150e+03;-6.341267e+00;1.887289e+03;-1.163850e+01;3.343841e+03;-1.648384e+01
'abc';0.471066;6.075912e-01;-7.522902e+00;9.764937e+00;1.074368e-01;-1.496372e-02;3.692688e+01;6.041754e-03;6.465939e-01;1.009250e+01;2.326053e-01;9.804477e+00;8.479178e+02;1.050049e+03;-7.189339e+00;1.922598e+03;-1.256647e+01;3.357819e+03;-2.181169e+01
'abc';0.481088;5.486314e-01;-8.079406e+00;9.664493e+00;1.144010e-01;-1.510091e-02;3.687846e+01;3.683171e-03;5.461021e-01;7.990705e+00;-7.358281e-01;9.855393e+00;8.609315e+02;1.061521e+03;-9.668014e+00;1.924600e+03;-1.402800e+01;3.379279e+03;-2.542774e+01
'abc';0.491111;4.774114e-01;-9.156743e+00;1.174753e+01;1.078040e-01;-1.244045e-02;3.618961e+01;6.242471e-02;6.629121e-01;5.145280e+00;-1.875809e+00;7.849342e+00;8.901181e+02;1.053026e+03;-1.315216e+01;1.924132e+03;-1.505847e+01;3.376899e+03;-2.631146e+01
'abc';0.501134;4.082064e-01;-9.494220e+00;1.380378e+01;8.490358e-02;-6.883983e-03;3.538146e+01;1.211797e-01;9.127209e-01;2.489644e+00;-3.818332e+00;2.985727e+00;8.887686e+02;9.901055e+02;-1.439560e+01;1.889055e+03;-1.448778e+01;3.325664e+03;-2.263630e+01
'abc';0.511156;3.560564e-01;-7.722677e+00;1.415793e+01;5.645077e-02;-4.905583e-03;3.466312e+01;1.797932e-01;1.251604e+00;1.123205e+00;-4.386636e+00;1.130084e+00;8.818273e+02;9.429929e+02;-7.735371e+01;1.869594e+03;-7.629120e+01;3.264905e+03;-8.078304e+01
'abc';0.521179;3.134179e-01;-6.335667e+00;1.257127e+01;4.706429e-02;-1.044041e-02;0;0;0;0;0;0;7.556335e+02;1.074492e+03;-1.386790e+02;1.669883e+03;-1.382170e+02;2.765299e+03;-1.400275e+02
'abc';0.531202;2.705672e-01;-3.881970e+00;1.013100e+01;3.380426e-02;-1.206274e-02;0;0;0;0;0;0;6.298997e+02;1.072594e+03;-201;1.569664e+03;-201;2.608815e+03;-201
'abc';0.541224;2.377261e-01;-2.234173e-01;5.579151e+00;4.827922e-02;-1.153249e-02;0;0;0;0;0;0;4.937044e+02;1.038719e+03;-201;1.424681e+03;-201;2.371147e+03;-201
'abc';0.551247;2.194877e-01;4.328834e+00;1.579472e+00;3.437575e-02;-7.254811e-03;0;0;0;0;0;0;4.866459e+02;7.595332e+02;-201;1.485742e+03;-201;2.640504e+03;-201
'abc';0.561270;2.310660e-01;7.457141e+00;-1.354664e+00;3.615131e-02;-9.220168e-03;0;0;0;0;0;0;4.920528e+02;7.047553e+02;-201;1.420541e+03;-201;2.558565e+03;-201
'abc';0.571293;2.553488e-01;8.319961e+00;-4.121866e-01;2.259274e-02;-1.030033e-02;0;0;0;0;0;0;7.781823e+02;4.851199e+02;-201;1.769947e+03;-201;2.846065e+03;-201
'abc';0.581315;2.860546e-01;8.061633e+00;-4.860846e-01;3.351784e-02;-1.187624e-02;0;0;0;0;0;0;1.040759e+03;4.575779e+02;-201;2.081546e+03;-201;3.056337e+03;-201
'abc';0.591338;3.085101e-01;8.225600e+00;-2.140829e-01;5.140292e-02;-9.831063e-03;0;0;0;0;0;0;1.321947e+03;2.626316e+02;-201;2.500510e+03;-201;3.332047e+03;-201
'abc';0.601361;2.987148e-01;7.631776e+00;-2.003266e+00;5.349346e-02;-1.545958e-02;0;0;0;0;0;0;9.195903e+02;5.081702e+02;-201;2.137772e+03;-201;3.036261e+03;-201
'abc';0.611383;2.630774e-01;7.595203e+00;-9.915164e-01;5.586508e-02;-1.827820e-02;0;0;0;0;0;0;8.772070e+02;4.417429e+02;-201;2.126607e+03;-201;3.024927e+03;-201
'abc';0.621406;2.104016e-01;6.106546e+00;-1.667103e+00;6.338837e-02;-2.075045e-02;0;0;0;0;0;0;4.886892e+02;7.298898e+02;-201;1.746943e+03;-1.448394e+02;2.819642e+03;-1.432799e+02
'abc';0.631429;1.611335e-01;3.458999e+00;1.303492e+00;6.222408e-02;-2.033626e-02;3.664808e+01;0;0;5.111810e+00;2.809618e+00;2.105882e+01;5.883928e+02;7.328991e+02;0;1.786373e+03;-8.953410e+01;2.901093e+03;-8.838541e+01
'abc';0.641451;1.381126e-01;-4.652718e-01;3.415687e+00;5.843324e-02;-2.162652e-02;3.649952e+01;0;0;5.465319e+00;1.572423e+00;2.216487e+01;3.294654e+02;1.063149e+03;-9.319439e+00;1.514567e+03;-3.334520e+01;2.815287e+03;-3.222485e+01
'abc';0.651474;1.496107e-01;-8.547782e+00;1.315844e+01;5.310186e-02;-2.759951e-02;3.604335e+01;4.846041e-02;2.341912e+00;5.747238e+00;1.356338e-01;2.607192e+01;5.430655e+02;1.115774e+03;-1.000519e+01;1.632837e+03;-2.973227e+01;2.941691e+03;-3.393813e+01
'abc';0.661497;1.970959e-01;-1.391358e+01;1.754646e+01;7.659979e-02;-3.737717e-02;3.542463e+01;3.974970e-02;2.567662e+00;5.709600e+00;9.198942e-01;2.454321e+01;6.668372e+02;1.147825e+03;-8.729169e+00;1.745535e+03;-2.324260e+01;3.044007e+03;-3.001540e+01
'abc';0.671519;2.498894e-01;-1.772240e+01;2.242548e+01;1.008683e-01;-4.236279e-02;3.476336e+01;4.282796e-02;2.036453e+00;6.035778e+00;2.607966e+00;2.464005e+01;7.883002e+02;1.123895e+03;-8.490143e+00;1.845913e+03;-1.752808e+01;3.089340e+03;-2.781596e+01
'abc';0.681542;2.946250e-01;-1.433399e+01;1.587991e+01;1.063300e-01;-4.194339e-02;3.433648e+01;8.838961e-02;1.199042e+00;7.813192e+00;3.945897e+00;2.320955e+01;7.651673e+02;1.084609e+03;-7.151395e+00;1.863132e+03;-1.473239e+01;3.098450e+03;-2.490046e+01
'abc';0.691565;3.098953e-01;-1.308805e+01;1.471243e+01;1.159628e-01;-3.605633e-02;3.408015e+01;8.783524e-02;2.344299e-01;9.825980e+00;4.523301e+00;2.485139e+01;7.734522e+02;1.130168e+03;-7.429593e+00;1.882335e+03;-1.406967e+01;3.109431e+03;-2.539083e+01
'abc';0.701587;3.133510e-01;-1.160443e+01;1.039666e+01;1.327533e-01;-3.528616e-02;3.399866e+01;7.122993e-02;4.380372e-01;1.137061e+01;5.252202e+00;2.535728e+01;7.844293e+02;1.121585e+03;-7.618791e+00;1.896462e+03;-1.410437e+01;3.133962e+03;-2.535156e+01
'abc';0.711610;2.971589e-01;-1.259245e+01;1.213423e+01;1.424895e-01;-3.911914e-02;3.400364e+01;2.956261e-02;4.963477e-01;1.161619e+01;6.507120e+00;2.677060e+01;8.107548e+02;1.175424e+03;-8.096276e+00;1.938740e+03;-1.573298e+01;3.180781e+03;-2.649876e+01
'abc';0.721633;2.836309e-01;-1.352337e+01;1.341355e+01;1.321703e-01;-4.173781e-02;3.408287e+01;2.584012e-02;5.762415e-01;1.119235e+01;8.217532e+00;2.679783e+01;8.379946e+02;1.245783e+03;-9.032700e+00;1.984603e+03;-1.767009e+01;3.270831e+03;-2.680204e+01
'abc';0.731655;2.649402e-01;-1.474220e+01;1.636699e+01;1.281173e-01;-4.038029e-02;3.421188e+01;1.766891e-02;4.706244e-01;9.873317e+00;1.015370e+01;2.621620e+01;8.784067e+02;1.308503e+03;-1.077919e+01;2.037804e+03;-1.966544e+01;3.348668e+03;-2.752418e+01
'abc';0.741678;2.497934e-01;-1.498798e+01;1.694394e+01;1.236220e-01;-3.683019e-02;3.455795e+01;7.848731e-03;3.549622e-01;8.646840e+00;1.191796e+01;2.455101e+01;8.948415e+02;1.322809e+03;-1.634352e+01;2.059753e+03;-2.631410e+01;3.390391e+03;-2.944944e+01
'abc';0.751701;2.323412e-01;-1.459877e+01;1.688667e+01;1.152467e-01;-3.594225e-02;3.518974e+01;6.199765e-03;3.449169e-01;8.713413e+00;1.233805e+01;2.399124e+01;8.295219e+02;1.357667e+03;-2.157042e+01;2.011071e+03;-3.313222e+01;3.320344e+03;-3.349870e+01
'abc';0.761723;2.070512e-01;-1.695440e+01;2.178611e+01;1.033012e-01;-3.723246e-02;3.576463e+01;1.526796e-02;4.652004e-01;1.035536e+01;1.292716e+01;2.608949e+01;8.017878e+02;1.287180e+03;-2.552884e+01;2.070415e+03;-4.028575e+01;3.213595e+03;-3.938148e+01
'abc';0.771746;1.796978e-01;-2.164950e+01;2.964445e+01;9.855054e-02;-3.557536e-02;3.604696e+01;3.901404e-02;6.789007e-01;1.240513e+01;1.349833e+01;2.792042e+01;7.965705e+02;1.164656e+03;-2.543843e+01;2.155699e+03;-4.192316e+01;3.166308e+03;-4.285973e+01
'abc';0.781769;1.506101e-01;-2.728580e+01;3.753764e+01;8.862755e-02;-3.419318e-02;3.597778e+01;4.242870e-02;6.944358e-01;1.333627e+01;1.500975e+01;2.846628e+01;8.630947e+02;1.059870e+03;-2.504249e+01;2.265629e+03;-4.194459e+01;3.231832e+03;-4.341551e+01
'abc';0.791791;1.345502e-01;-2.939812e+01;3.932382e+01;7.706454e-02;-3.060050e-02;3.596442e+01;3.272386e-02;5.151028e-01;1.287390e+01;1.595060e+01;2.427402e+01;8.669881e+02;1.060845e+03;-2.529524e+01;2.228062e+03;-3.759278e+01;3.193477e+03;-3.878233e+01
'abc';0.801814;1.282421e-01;-2.911888e+01;3.861024e+01;7.391121e-02;-2.873702e-02;3.610468e+01;9.469871e-03;3.087337e-01;1.114823e+01;1.577334e+01;2.210133e+01;8.707497e+02;1.111909e+03;-2.670933e+01;2.210913e+03;-3.108706e+01;3.186825e+03;-3.617788e+01
'abc';0.811837;1.300202e-01;-2.816534e+01;3.781557e+01;7.907052e-02;-2.272234e-02;3.646238e+01;6.547306e-03;3.005298e-01;9.022937e+00;1.552069e+01;2.093766e+01;9.025471e+02;1.135351e+03;-2.813032e+01;2.229547e+03;-2.518167e+01;3.171381e+03;-3.442493e+01
'abc';0.821859;1.725203e-01;-2.240981e+01;3.154223e+01;7.835803e-02;-1.916949e-02;3.699207e+01;6.027083e-03;3.568652e-01;7.639892e+00;1.354067e+01;2.007207e+01;7.009834e+02;1.191010e+03;-2.926305e+01;1.995877e+03;-2.713673e+01;2.960131e+03;-3.286509e+01
'abc';0.831882;2.071278e-01;-1.730017e+01;2.563157e+01;8.589575e-02;-1.808047e-02;3.745888e+01;9.122863e-03;9.055900e-01;6.709205e+00;1.156000e+01;1.958783e+01;5.081214e+02;1.187501e+03;0;1.730369e+03;-3.078975e+01;2.647822e+03;-3.131833e+01
'abc';0.841905;2.238960e-01;-1.610754e+01;2.474673e+01;1.152710e-01;-2.293971e-02;3.770088e+01;1.067075e-02;1.179952e+00;6.426447e+00;9.712996e+00;1.802808e+01;4.811971e+02;1.181565e+03;0;1.697384e+03;-9.037616e+01;2.669446e+03;-8.648981e+01
'abc';0.851927;1.908883e-01;-1.867710e+01;2.701156e+01;1.346198e-01;-3.441464e-02;0;0;0;0;0;0;6.974361e+02;1.138775e+03;-201;1.922468e+03;-1.454927e+02;2.988706e+03;-1.444772e+02
'abc';0.861950;1.454981e-01;-1.986572e+01;2.884766e+01;1.306065e-01;-3.343432e-02;0;0;0;0;0;0;9.947629e+02;1.126235e+03;-201;2.161611e+03;-201;3.311876e+03;-201
'abc';0.871973;1.154223e-01;-1.464660e+01;2.285353e+01;8.611167e-02;-2.244665e-02;0;0;0;0;0;0;1.070035e+03;9.421514e+02;-201;2.120804e+03;-201;3.280189e+03;-201
'abc';0.881995;8.526089e-02;-1.165697e+01;2.116539e+01;5.245170e-02;-9.448637e-03;0;0;0;0;0;0;1.177145e+03;1.015521e+03;-201;2.120806e+03;-201;3.276885e+03;-201
'abc';0.892018;7.172181e-02;-9.808848e+00;1.906315e+01;2.812005e-02;-4.420211e-03;0;0;0;0;0;0;1.199495e+03;1.040993e+03;-201;2.057394e+03;-201;3.243010e+03;-201
'abc';0.902041;6.166710e-02;-8.085874e+00;1.614837e+01;1.765155e-02;-8.851589e-03;0;0;0;0;0;0;1.205892e+03;1.254114e+03;-201;2.022255e+03;-201;3.167094e+03;-201
'abc';0.912063;6.250430e-02;-5.334715e+00;1.100945e+01;1.307739e-02;-8.220048e-03;0;0;0;0;0;0;9.556880e+02;1.196549e+03;-201;1.817890e+03;-201;2.934721e+03;-201
'abc';0.922086;6.757954e-02;-3.124273e+00;8.926785e+00;8.306475e-03;-9.742148e-03;0;0;0;0;0;0;7.140486e+02;1.114338e+03;-201;1.643272e+03;-201;2.694105e+03;-201
'abc';0.932109;6.736953e-02;-2.808491e+00;1.002896e+01;2.694165e-03;-3.498320e-03;0;0;0;0;0;0;5.278941e+02;9.814758e+02;-201;1.505358e+03;-201;2.420865e+03;-201
'abc';0.942132;6.247272e-02;-3.324268e+00;1.170036e+01;9.891920e-03;-8.601576e-04;0;0;0;0;0;0;5.235488e+02;1.015441e+03;-201;1.510733e+03;-201;2.374557e+03;-201
'abc';0.952154;5.783394e-02;-3.634388e+00;1.134503e+01;5.488601e-04;-6.260886e-04;0;0;0;0;0;0;4.738726e+02;1.228988e+03;-201;1.463492e+03;-201;2.339164e+03;-201
'abc';0.962177;5.661715e-02;-3.425378e+00;9.354207e+00;1.574284e-02;-4.744574e-03;0;0;0;0;0;0;4.216812e+02;1.359351e+03;-201;1.407967e+03;-201;2.351619e+03;-201
'abc';0.972200;5.836492e-02;-2.839827e+00;8.068860e+00;-2.736493e-04;-4.855674e-03;0;0;0;0;0;0;4.510092e+02;1.209812e+03;-201;1.415364e+03;-201;2.374595e+03;-201
'abc';0.982222;5.786106e-02;-1.937776e+00;6.589376e+00;1.817799e-03;-4.183397e-03;0;0;0;0;0;0;4.813441e+02;9.984897e+02;-201;1.498526e+03;-201;2.431817e+03;-201
'abc';0.992245;6.222147e-02;-3.225323e+00;8.077702e+00;-1.748798e-03;-7.654320e-03;0;0;0;0;0;0;5.019828e+02;9.067405e+02;-201;1.571588e+03;-201;2.446563e+03;-201
'abc';1.002268;1.047354e-01;-7.921534e+00;1.407111e+01;3.125194e-02;-1.932309e-02;0;0;0;0;0;0;6.417307e+02;9.863127e+02;-201;1.804846e+03;-201;2.724982e+03;-201
'abc';1.012290;1.141989e-01;-1.085483e+01;1.846335e+01;4.890919e-02;-2.252798e-02;0;0;0;0;0;0;9.019460e+02;1.130166e+03;-201;2.038097e+03;-201;2.943020e+03;-201
